Mission,Spacecraft,Launch Date,Carrier Rocket,Operator,Mission Type,Outcome,Additional Information
Pioneer 0 (Able I),Pioneer 0,17-Aug-58,Thor DM-18 Able I,United States USAF,Orbiter,Launch failure,First attempted launch beyond Earth orbit; failed to orbit due to turbopump gearbox malfunction resulting in first-stage explosion. Reached apogee of 16 kilometres (10 mi). ([3][4])
Luna E-1 No.1,Luna E-1 No.1,23-Sep-58,Luna,Soviet Union OKB-1,Impactor,Launch failure,Failed to orbit; rocket disintegrated due to excessive vibration. ([3][5])
Pioneer 1 (Able II),Pioneer 1,11-Oct-58,Thor DM-18 Able I,United States NASA,Orbiter,Launch failure,"Failed to orbit; premature second-stage cutoff due to accelerometer failure. Later known as Pioneer 1. Reached apogee of 113,800 kilometres (70,700 mi). ([3][6])"
Luna E-1 No.2,Luna E-1 No.2,11-Oct-58,Luna,Soviet Union OKB-1,Impactor,Launch failure,Failed to orbit; carrier rocket exploded due to excessive vibration. ([3][5])
Pioneer 2 (Able III),Pioneer 2,08-Nov-58,Thor DM-18 Able I,United States NASA,Orbiter,Launch failure,"Failed to orbit; premature second-stage cutoff due to erroneous command by ground controllers; third stage failed to ignite due to broken electrical connection. Reached apogee of 1,550 kilometres (960 mi). ([3][7])"
Luna E-1 No.3,Luna E-1 No.3,04-Dec-58,Luna,Soviet Union OKB-1,Impactor,Launch failure,Failed to orbit; seal failure in hydrogen peroxide pump cooling system resulted in core-stage underperformance. ([3][5])
Pioneer 3,Pioneer 3,06-Dec-58,Juno II,United States NASA,Flyby,Launch failure,"Failed to orbit; premature first-stage cutoff. Reached apogee of 102,360 kilometres (63,600 mi). ([3][8])"
Luna 1 (E-1 No.4),Luna 1,02-Jan-59,Luna,Soviet Union OKB-1,Impactor,Partial failure,"Carrier rocket guidance problem resulted in failure to impact Moon, flew past in a heliocentric orbit. Closest approach 5,995 kilometres (3,725 mi) on 4 January. First spacecraft to fly by the Moon. ([9][10])"
Pioneer 4,Pioneer 4,03-Mar-59,Juno II,United States NASA,Flyby,Partial failure,"Second-stage overperformance resulted in flyby at greater altitude than expected, out of instrument range, with 58,983 kilometres (36,650 mi) of distance. Closest approach at 22:25 UTC on 4 March. First U.S. spacecraft to leave Earth orbit. ([9][11])"
E-1A No.1,E-1A No.1,18-Jun-59,Luna,Soviet Union OKB-1,Impactor,Launch failure,Failed to orbit; guidance system malfunction. ([9])
Luna 2 (E-1A No.2),Luna 2,12-Sep-59,Luna,Soviet Union OKB-1,Impactor,Successful,Successful impact at 21:02 on 14 September 1959. First spacecraft to reach lunar surface. The impact made the Soviet Union the 1st country to reach the surface of the Moon. ([12])
Luna 3 (E-2A No.1),Luna 3,04-Oct-59,Luna,Soviet Union OKB-1,Flyby,Successful,Returned first images of the far side of the Moon. ([13])
Pioneer P-3 (Able IVB),Pioneer P-3,26-Nov-59,Atlas-D Able,United States NASA,Orbiter,Launch failure,Failed to orbit; payload fairing disintegrated due to design fault. ([14][9])
Luna E-3 No.1,Luna E-3 No.1,15-Apr-60,Luna,Soviet Union OKB-1,Flyby,Launch failure,Failed to orbit; premature third-stage cutoff. ([15])
Luna E-3 No.2,Luna E-3 No.2,16-Apr-60,Luna,Soviet Union OKB-1,Flyby,Launch failure,Failed to orbit; rocket disintegrated ten seconds after launch. ([15])
Pioneer P-30 (Able VA),Pioneer P-30,25-Sep-60,Atlas-D Able,United States NASA,Orbiter,Launch failure,Failed to orbit; second-stage oxidizer system malfunction resulting in premature cutoff. ([16][15])
Pioneer P-31 (Able VB),Pioneer P-31,15-Dec-60,Atlas-D Able,United States NASA,Orbiter,Launch failure,"Failed to orbit, exploded 68 seconds after launch, at an altitude of 12.2 kilometres (7.6 mi). Second stage ignited while first stage was still attached and burning. ([17][15])"
Ranger 3 (P-34),Ranger 3,26-Jan-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure,"Partial launch failure due to guidance problem; attempt to correct using spacecraft's engine resulted in it missing the Moon by 36,793 kilometres (22,862 mi). ([18][19])"
Ranger 4 (P-35),Ranger 4,23-Apr-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure,"Failed to deploy solar panels, ran out of power ten hours after launch; incidental impact on the far side of the Moon on 26 April. First spacecraft to impact the far side of the Moon. ([18][20])"
Ranger 5 (P-36),Ranger 5,18-Oct-62,Atlas LV-3 Agena-B,United States NASA,Impactor,Spacecraft failure,"Solar panels erroneously disengaged from power system, failed 8+3/4 hours after launch when batteries were depleted. Missed the Moon as course correction was not completed. ([18][21])"
Luna E-6 No.2,Luna E-6 No.2,04-Jan-63,Molniya-L,Soviet Union OKB-1,Lander,Launch failure,Failed to depart Low Earth orbit; guidance system power failure prevented upper-stage ignition. ([22][23])
Luna E-6 No.3,Luna E-6 No.3,03-Feb-63,Molniya-L,Soviet Union OKB-1,Lander,Launch failure,Failed to orbit; guidance failure. ([23])
Luna 4 (E-6 No.4),Luna 4,02-Apr-63,Molniya-L,Soviet Union OKB-1,Lander,Spacecraft failure,"Failed to perform mid-course correction, remained in high Earth orbit until given escape velocity by orbital perturbation. ([23][24])"
Luna E-6 No.6,Luna E-6 No.6,21-Mar-64,Molniya-M,Soviet Union OKB-1,Lander,Launch failure,Failed to orbit; third stage underperformed due to oxidiser valve failure. ([25])
Luna E-6 No.5,Luna E-6 No.5,20-Apr-64,Molniya-M,Soviet Union OKB-1,Lander,Launch failure,Failed to orbit; power failure caused by broken connection resulted in premature third-stage cutoff. ([25])
Ranger 7,Ranger 7,28-Jul-64,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful,Impacted on 30 July 1964 at 13:25:48 UTC. ([27])
Ranger 8,Ranger 8,17-Feb-65,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful,Impacted on 20 February 1965 at 09:57:37 UTC. ([28][29])
Kosmos 60 (E-6 No.9),Kosmos 60,12-Mar-65,Molniya-L,Soviet Union Lavochkin,Lander,Launch failure,"Upper stage failed to restart due to guidance system short circuit, failed to depart low Earth orbit. ([28][30])"
Ranger 9,Ranger 9,21-Mar-65,Atlas LV-3 Agena-B,United States NASA,Impactor,Successful,Impacted on 24 March 1965 at 14:08:20 UTC. ([28][31])
Luna E-6 No.8,Luna E-6 No.8,10-Apr-65,Molniya-L,Soviet Union Lavochkin,Lander,Spacecraft failure,"Third stage failed to ignite due to loss of oxidiser pressure, failed to orbit. ([28])"
Luna 5 (E-6 No.10),Luna 5,09-May-65,Molniya-M,Soviet Union Lavochkin,Lander,Spacecraft failure,"Loss of control after gyroscope malfunction, failed to decelerate for landing and impacted the Moon at 19:10 UTC on 12 May 1965. ([28][32])"
Luna 6 (E-6 No.7),Luna 6,08-Jun-65,Molniya-M,Soviet Union Lavochkin,Lander,Spacecraft failure,"Engine failed to shut down after performing mid-course correction manoeuvre, flew past the Moon in a heliocentric orbit. ([28][33])"
Zond 3 (3MV-4 No.3),Zond 3,18-Jul-65,Molniya,Soviet Union Lavochkin,Flyby,Successful,"Flew past the Moon on 20 July 1965 at a distance of 9,200 kilometres (5,700 mi). Conducted technology demonstration for future planetary missions. ([28][34])"
Luna 7 (E-6 No.11),Luna 7,04-Oct-65,Molniya,Soviet Union Lavochkin,Lander,Spacecraft failure,Attitude control failure shortly before landing prevented controlled descent; impacted the lunar surface on 7 October 1965. ([28][35])
Luna 8 (E-6 No.12),Luna 8,03-Dec-65,Molniya,Soviet Union Lavochkin,Lander,Spacecraft failure,"Landing airbag punctured, resulting in loss of attitude control shortly before planned touchdown; impacted Moon on 6 December 1965. ([28][36])"
Luna 9 (E-6 No.13),Luna 9,31-Jan-66,Molniya-M,Soviet Union Lavochkin,Lander,Successful,First spacecraft to land successfully on the Moon. Touchdown on 3 February 1966. Returned data until 6 February. ([37][38])
Kosmos 111 (E-6S No.204),Kosmos 111,01-Mar-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Launch failure,Upper stage lost attitude control and failed to ignite; spacecraft never left low Earth orbit. ([38][39])
Luna 10 (E-6S No.206),Luna 10,31-Mar-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful,"Entered orbit at 18:44 UTC on 3 April 1966, becoming the first spacecraft to orbit the Moon. Continued data return until 30 May. ([38][40])"
Surveyor 1,Surveyor 1,30-May-66,Atlas LV-3C Centaur-D,United States NASA,Lander,Successful,Landed in Oceanus Procellarum on 2 June 1966. Returned data until loss of power on 13 July. ([38][41])
Explorer 33 (AIMP-D),Explorer 33,01-Jul-66,Delta E1,United States NASA,Orbiter,Launch failure,"Rocket imparted greater velocity than planned, leaving spacecraft unable to enter orbit. ([38][42])"
Lunar Orbiter 1,Lunar Orbiter 1,10-Aug-66,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Partial failure,Orbital insertion at around 15:36 UTC on 14 August. Deorbited early due to fuel and communications interference. Impacted Moon on 29 October 1966. ([43])
Luna 11 (E-6LF No.101),Luna 11,21-Aug-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Partial failure,Entered orbit on 28 August 1966. Failed to return images; other instruments operated correctly. ([38][44])
Surveyor 2,Surveyor 2,20-Sep-66,Atlas LV-3C Centaur-D,United States NASA,Lander,Spacecraft failure,"One thruster failed to ignite during mid-course correction manoeuvre, resulting in loss of control. ([38][45])"
Luna 12 (E-6LF No.102),Luna 12,22-Oct-66,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful,Entered orbit on 25 October 1966 and returned data until 19 January 1967. Completed photography mission intended for Luna 11. ([46])
Lunar Orbiter 2,Lunar Orbiter 2,06-Nov-66,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful,Entered orbit at about 19:51 UTC on 10 November 1966 for photographic mapping mission. Impacted on the far side of the lunar surface on 11 October 1967. ([47])
Luna 13 (E-6M No.205),Luna 13,21-Dec-66,Molniya-M,Soviet Union Lavochkin,Lander,Successful,Successfully landed in Oceanus Procellarum at 18:01 UTC on 24 December 1966. Returned images and studied lunar soil. Operated until power depletion on 28 December. ([38])
Lunar Orbiter 3,Lunar Orbiter 3,05-Feb-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful,Entered orbit at 21:54 UTC on 8 February 1967. Deorbited and impacted the Moon on 9 October 1967. ([49])
Surveyor 3,Surveyor 3,17-Apr-67,Atlas LV-3C Centaur-D,United States NASA,Lander,Successful,"Landed at 00:04 UTC on 20 April 1967, operated until 3 May. Visited by Apollo 12 astronauts in 1969. Some parts removed for return to Earth. ([50][52])"
Lunar Orbiter 4,Lunar Orbiter 4,04-May-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful,"Entered orbit at 21:54 UTC on 8 May 1967, operated until 17 July. Lunar impact on 6 October 1967. ([50][53])"
Surveyor 4,Surveyor 4,14-Jul-67,Atlas LV-3C Centaur-D,United States NASA,Lander,Spacecraft failure,"Contact lost at 02:03 UTC on 17 July, two and a half minutes before scheduled landing. May have exploded or impacted Moon. ([50][54])"
Explorer 35 (AIMP-E),Explorer 35,19-Jul-67,Delta E1,United States NASA,Orbiter,Successful,"Magnetospheric probe, studied Moon and interplanetary space. Deactivated on 27 June 1973. Presumed impact on Moon during the 1970s. ([55][56])"
Lunar Orbiter 5,Lunar Orbiter 5,01-Aug-67,Atlas SLV-3 Agena-D,United States NASA,Orbiter,Successful,Entered selenocentric orbit on 5 August and conducted photographic survey until 18 August. Deorbited and impacted the Moon on 31 January 1968. ([57])
Surveyor 5,Surveyor 5,08-Sep-67,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful,Landed in Mare Tranquillitatis at 00:46:44 UTC on 11 September. Last signals received on 17 December 1967. ([58])
Soyuz 7K-L1 No.4L,Soyuz 7K-L1 No.4L,27-Sep-67,Proton-K/D,Soviet Union Lavochkin,Flyby,Spacecraft failure,"Blocked propellant line caused first-stage engine failure, unable to reach orbit. ([50])"
Surveyor 6,Surveyor 6,07-Nov-67,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful,Landed in Sinus Medii at 01:01:04 UTC on 10 November. Brief flight from lunar surface and second landing on 17 November. Last contact on 14 December. ([50][59])
Soyuz 7K-L1 No.5L,Soyuz 7K-L1 No.5L,22-Nov-67,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure,Unable to achieve orbit after second-stage engine failed to ignite. ([50])
Surveyor 7,Surveyor 7,07-Jan-68,Atlas SLV-3C Centaur-D,United States NASA,Lander,Successful,Final Surveyor mission. Landed near Tycho crater at 01:05:36 UTC on 10 January. Operated until 21 February 1968. ([60])
Luna E-6LS No.112,Luna E-6LS No.112,07-Feb-68,Molniya-M,Soviet Union Lavochkin,Orbiter,Launch failure,Failed to orbit after third stage ran out of fuel. ([61])
Luna 14 (E-6LS No.113),Luna 14,07-Apr-68,Molniya-M,Soviet Union Lavochkin,Orbiter,Successful,Tested communications for proposed crewed missions and studied the mass concentration of the Moon. Entered orbit on 10 April. ([62])
Soyuz 7K-L1 No.7L,Soyuz 7K-L1 No.7L,22-Apr-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure,Second-stage engine incorrectly commanded to shut down. Recovered using prototype launch escape system. ([61])
Zond 5 (7K-L1 No.9L),Zond 5,14-Sep-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful,"Carried life forms, circled the Moon, and returned to Earth. Landed in Indian Ocean on 21 September, first lunar spacecraft to be successfully recovered. ([63])"
Zond 6 (7K-L1 No.12L),Zond 6,10-Nov-68,Proton-K/D,Soviet Union Lavochkin,Flyby,Spacecraft failure,Closest approach to Moon on 14 November. Reentered Earth's atmosphere on 17 November; unsuccessful recovery after parachutes jettisoned prematurely. ([61])
Apollo 8,Apollo 8,21-Dec-68,Saturn V,United States NASA,Crewed orbiter,Successful,First crewed mission to the Moon. Entered orbit around the Moon and completed ten orbits before returning to Earth. Landed in the Pacific Ocean. ([65])
Soyuz 7K-L1 No.13L,Soyuz 7K-L1 No.13L,20-Jan-69,Proton-K/D,Soviet Union Lavochkin,Flyby,Launch failure,Failed to orbit after second-stage engine shutdown and third-stage engine shutdown. Recovered using launch escape system. ([66])
Luna E-8 No.201,Luna E-8 No.201,19-Feb-69,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure,First launch of Lunokhod rover. Launch vehicle disintegrated 51 seconds after launch. ([67])
